Weapon,STR,DEX,INT,FTH,Units,Phy,Magic,Fire,Light,Dark,Bleed,Poison,S,Dx,I,F,L,Dk,Weapon Type,Damage Type,Poise Damage,Counter,Durability,Notes
Bound Hand Axe,15,7,,,3.5,180,,,,,100,,A,,,,,,Axe,Slash,25,110,60,
Dragonslayer's Crescent Axe,18,12,,,7,200,,,60,,,,C,E,,,C,,Axe,Slash,30,130,60,Counter damage increased (Calibration 1.15)
Infantry Axe,9,1,,,3.5,200,,,,,,,B,D,,,,,Axe,Slash,25,110,50,increased poise damage (1.15)
Hand Axe,9,3,,,2,270,,,,,,,B,,,,,,Axe,Slash,25,110,50,
Battle Axe,15,5,,,4,280,,,,,,,B,D,,,,,Axe,Slash,30,120,60,
Butcher's Knife,25,8,,,16,280,,,,,,,A,,,,,,Axe,Slash,40,100,40,"Increased poise damage, HP regain. (Calibration 1.15) "
Bandit Axe,18,5,,,5,310,,,,,,,B,,,,,,Axe,Slash,30,120,50,
Gyrm Axe,28,6,,,18,380,,,,,,,A,E,,,,,Axe,Slash,30,110,120,Durability Increased (Calibration 1.15)
Bow of Want,9,20,,18,2,100,,,130,,,,C,A,,,C,,Bow,Projectile/Strike,5,100,70,
Short Bow,7,12,,,1,130,,,,,,,D,A,,,,,Bow,Projectile/Strike,5,100,60,
Bell Keeper Bow,4,11,,,0.5,110,,,,,,,C,A,,,,,Bow,Projectile/Strike,5,100,70,
Sea Bow,16,15,,,2,145,,,,,,,C,C,,,,,Bow,Projectile/Strike,5,100,60,
Long Bow,10,16,,,2,150,,,,,,,D,A,,,,,Bow,Projectile/Strike,5,100,60,
Hunter's Blackbow,9,25,,,2,155,,,,,,,E,S,,,,,Bow,Projectile/Strike,5,100,70,
Composite Bow,14,18,,,2,165,,,,,,,C,C,,,,,Bow,Projectile/Strike,5,100,60,
Dragonrider bow,20,18,,,3,180,100,,,,,,B,D,C,,,,Bow,Projectile/Strike,5,100,40,
Disc Chime ,,,,18,2,,,,180,180,,,,,,,A,E,Chime,Spell/Strike,15,110,40,
Archdrake Chime,,,,22,0.5,,,,210,210,,,,,,,B,B,Chime,Spell/Strike,5,100,30,
Caitha's Chime,,,18,22,0.5,,,,,250,,,,,,,,S,Chime,Spell/Strike,5,100,30,
Chime of Want,,,15,40,0.5,,,,220,250,,,,,,,A,S,Chime,Spell/Strike,5,100,30,
Cleric's Sacred Chime,,,,10,0.5,,,,180,160,,,,,,,B,B,Chime,Spell/Strike,5,100,30,
Dragon Chime,,,,50,1,,,,250,200,,,,,,,S,B,Chime,Spell/Strike,5,100,30,
Idol's Chime,,,,25,0.5,,,,220,225,,,,,,,D,A,Chime,Spell/Strike,5,100,30,
Priest's Chime,,,,18,0.5,,,,190,190,,,,,,,S,C,Chime,Spell/Strike,5,100,30,
Protective Chime,,,,25,1,,,,220,220,,,,,,,B,C,Chime,Spell/Strike,5,100,30,
Witchtree Bellvine,,,,15,0.5,,,,200,200,,,,,,,A,B,Chime,Spell/Strike,5,100,30,
Work Hook,6,10,,,1,40,,,,,100,,C,,,,,,Claw,Slash,10,120,40,"DEX+5, ADP-3"
Malformed Claws,16,14,,,1.5,130,,,,,,,B,D,,,,,Claw,Strike,10,140,50,Increased counter (1.15)
Manikin Claws,9,18,,,1.5,150,,,,,,,C,C,,,,,Claw,Strike,10,120,50,Add Bleed effect (1.15)
Claws,9,10,,,1,155,,,,,120,,E,A,,,,,Claw,Slash,10,120,30,Increased bleed (1.15)
Sanctum Repeating Crossbow,20,15,10,10,10,100,,,,,,,,,,,,C,Crossbow,Projectile/Strike,10,100,35,
Avelyn,25,15,,,6,170,,,,,,,,,,,,,Crossbow,Projectile/Strike,10,100,40,
Sacntum Crossbow,13,4,10,10,3,220,,,,,,,,,,,,C,Crossbow,Projectile/Strike,10,100,45,
Light Crossbow,13,4,,,3,250,,,,,,,,,,,,,Crossbow,Projectile/Strike,10,100,60,
Shield Crossbow,19,10,,,8,280,,,,,,,,,,,,,Crossbow,Projectile/Strike,10,100,60,100% Damage Resist while blocking
Heavy Crossbow,20,6,,,4,290,,,,,,,,,,,,,Crossbow,Projectile/Strike,10,100,70,
Arced Sword,26,16,,,14,360,,,,,,,C,A,,,,,Curved Greatsword,Slash,45,110,70,
Murakumo,20,20,,,12,380,,,,,,,E,A,,,,,Curved Greatsword,Slash,45,110,70,
Curved Dragon Greatsword,30,18,,,18,400,,,,,,,B,S,,,,,Curved Greatsword,Slash,45,110,60,
Curved Nil Greatsword,28,26,,,17,290,,,,,,,S,B,,,,,Curved Greatsword,Slash,45,110,50,
Monastery Scimitar,9,22,,,1.5,190,,,,,,,E,S,,,,,Curved Sword,Slash,15,110,40,
Spider Fang,10,25,,,2,210,,,,,,,E,A,,,,,Curved Sword,Slash,25,110,40,
Shotel,10,16,,,2.5,200,,,,,,,E,C,,,,,Curved Sword,Slash,15,110,45,
Scimitar,7,16,,,1.5,220,,,,,,,E,A,,,,,Curved Sword,Slash,20,110,40,
Falchion,9,13,,,2.5,240,,,,,79,,E,A,,,,,Curved Sword,Slash,30,110,45,
Manikin Sabre,6,19,,,2.5,245,,,,,,,D,B,,,,,Curved Sword,Slash,25,110,45,Add Bleed effect (Calibration 1.15)
Warped Sword,15,25,,,3.5,250,,,,,,,E,A,,,,,Curved Sword,Slash,15,130,50,
Melu Scimitar,12,9,,,4,250,,,,,,,D,C,,,,,Curved Sword,Slash,15,100,75,Durability increased (Calibration 1.15)
Red Rust Scimitar,18,15,,,6,270,,,,,,,C,E,,,,,Curved Sword,Slash,25,100,60,
Eleum Loyce,18,27,,11,3.5,165,,,,,,,E,S,,,,,Curved Sword,Slash,20,110,55,
Parrying Dagger,4,9,,,0.5,80,,,,,,,E,A,,,,,Dagger,Slash/Thrust,10,120,60,
Mytha's Bentblade,5,20,,,0.5,100,,,,,,100,,B,,,,,Dagger,Slash/Thrust,10,150,40,
Manikin Knife,6,14,,,1,105,,,,,,,D,C,,,,,Dagger,Slash/Thrust,10,150,80,Add Bleed effect (Calibration 1.15)
Dagger,2,6,,,0.5,115,,,,,,,E,A,,,,,Dagger,Slash/Thrust,10,150,60,
Shadow Dagger,4,16,,,1.5,120,,,,,,,B,D,,,,,Dagger,Slash/Thrust,20,130,60,
Broken Thief Sword,9,5,,,1,120,,,,,,,C,,,,,,Dagger,Slash/Thrust,20,100,30,
Bandit's Knife,3,11,,,1,130,,,,,100,,C,,,,,,Dagger,Slash/Thrust,10,130,60,
Black Flamestone Dagger,10,12,,,4,140,,,,,,,C,D,,,,,Dagger,Slash/Thrust,5,130,50,
Thief Dagger,2,7,,,0.5,158,,,,,,,E,,,,,,Dagger,Slash/Thrust,10,110,30,
Royal Dirk,11,15,,,2,150,,,,,,,D,B,,,,,Dagger,Slash/Thrust,10,140,90,"Counter Damage, Durabilty Up (Calibration 1.15)"
Blue Dagger,6,14,,,0.5,100,,,,,,,E,C,,,,,Dagger,Slash/Thrust,10,120,60,
Umbral Dagger,12,20,,,2,70,,,,,,,,S,,,,,Dagger,Slash/Thrust,10,130,30,
Retainer's Short Sword,5,15,19,,1,70,90,,,,,,E,E,D,,,,Dagger,Slash/Thrust,10,110,30,
Caestus,10,7,,,0.5,90,,,,,,,A,A,,,,,Fist,Strike,15,130,60,
Bone Fist,15,30,,,1,20,,,,,,,S,A,,,,,Fist,Strike,30,150,80,
Dark Pyromancy Flame,,,,,0,,,300,,,,,,,,S,,,Flame,Fire,5,100,60,
Pyromancy Flame,,,,,0,,,250,,,,,,,,S,,,Flame,Fire,5,100,50,
